wojewodztwo;powiat;miejscowosc;kanal
województwo śląskie;-;Ruda Śląska;https://twojarudaslaska.pl//feed
województwo śląskie;-;Mysłowice;https://www.myslowice.pl//feed
województwo śląskie;-;Mysłowice;https://myslowice.net//feed
województwo śląskie;-;Mysłowice;https://itvm.pl/feed/
województwo śląskie;-;Mysłowice;https://m-ce.pl/?s=rss_informacje
województwo śląskie;-;Mysłowice;https://myslowice.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Mysłowice;http://naszemyslowice.pl/feed/
województwo śląskie;-;Mysłowice;https://www.myslowiceinfo.pl/feed/
województwo śląskie;-;Bielsko-Biała;https://bielsko.biala.pl/aktualnosci.xml
województwo śląskie;-;Bielsko-Biała;https://www.bielsko.info/rss.xml
województwo śląskie;-;Bielsko-Biała;https://beskidzka24.pl//feed
województwo śląskie;-;Bielsko-Biała;https://www.powiat.bielsko.pl/aktualnosci.xml
województwo śląskie;-;Bielsko-Biała;https://bielskobiala.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Bielsko-Biała;https://www.radiobielsko.pl/rss/wiadomosci
województwo śląskie;-;Zabrze;https://miastozabrze.pl/feed/
województwo śląskie;-;Zabrze;https://zabrze.com.pl/?s=rss_informacje
województwo śląskie;-;Zabrze;https://www.24zabrze.pl/wiadomosci/feed/
województwo śląskie;-;Zabrze;http://www.gloszabrza24.pl/index.php?format=feed&type=rss
województwo śląskie;-;Zabrze;https://zabrze.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Jaworzno;https://www.jaworzno.pl/feed/
województwo śląskie;-;Jaworzno;https://jaworzno.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Jaworzno;http://www.mojejaworzno.pl/index.php?option=com_k2&view=itemlist&format=feed
województwo śląskie;-;Sosnowiec;https://www.sosnowiec.pl/feed/
województwo śląskie;-;Sosnowiec;https://sosnowiecki.pl/?s=rss_informacje
województwo śląskie;-;Sosnowiec;https://sosnowiec.wyborcza.pl/pub/rss/gazetasosnowiec.xml
województwo śląskie;-;Sosnowiec;https://sosnowiecinfo.pl/feed/
województwo śląskie;-;Sosnowiec;https://twojezaglebie.pl/feed/
województwo śląskie;-;Sosnowiec;https://sosnowiec.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Sosnowiec;https://m.sosnowiec.pl//feed
województwo śląskie;-;Sosnowiec;https://sosnowiecnasygnale.pl/feed/
województwo śląskie;-;Sosnowiec;https://sosnowiec.online/feed/
województwo śląskie;-;Gliwice;https://mojegliwice.pl/?s=rss_informacje
województwo śląskie;-;Gliwice;https://infogliwice.pl/feed/
województwo śląskie;-;Gliwice;https://dzisiajwgliwicach.pl/feed/
województwo śląskie;-;Gliwice;https://gliwice.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Gliwice;https://www.24gliwice.pl/wiadomosci/feed/
województwo śląskie;-;Gliwice;https://portalgliwice.pl/feed/
województwo śląskie;-;Częstochowa;https://czest.info/aggregator/rss/1
województwo śląskie;-;Częstochowa;https://czestochowa.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Częstochowa;https://zycieczestochowy.pl//feed
województwo śląskie;-;Częstochowa;https://gazetacz.com.pl/feed/
województwo śląskie;-;Częstochowa;https://czestochowa.wyborcza.pl/pub/rss/czestochowa.xml
województwo śląskie;-;Częstochowa;https://czestochowskie24.pl/feed/
województwo śląskie;-;Dąbrowa Górnicza;https://www.dabrowa-gornicza.pl//feed
województwo śląskie;-;Dąbrowa Górnicza;https://dabrowagornicza.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Dąbrowa Górnicza;https://glosdabrowy.pl/feed/
województwo śląskie;-;Dąbrowa Górnicza;https://twojezaglebie.pl/feed/
województwo śląskie;-;Żory;https://zory.com.pl/?s=rss_informacje
województwo śląskie;-;Żory;https://www.nowiny.pl/feed/
województwo śląskie;-;Żory;https://www.tuzory.pl/feed,feed0.html
województwo śląskie;-;Żory;https://zory.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Żory;https://portalzory.pl/feed/rss/
województwo śląskie;-;Żory;https://ezory.pl/feed/
województwo śląskie;-;Jastrzębie-Zdrój;https://jastrzebieonline.pl/feed/
województwo śląskie;-;Jastrzębie-Zdrój;https://www.tujastrzebie.pl/feed,feed0.html
województwo śląskie;-;Jastrzębie-Zdrój;https://jastrzebiezdroj.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Jastrzębie-Zdrój;https://www.nowiny.pl/feed/
województwo śląskie;-;Rybnik;https://www.nowiny.pl/feed/
województwo śląskie;-;Rybnik;https://www.naszrybnik.com/feed.xml
województwo śląskie;-;Rybnik;https://rybnik.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Rybnik;https://www.rybnik.com.pl/feed,feed0.html
województwo śląskie;-;Rybnik;https://rybnicki.com/?s=rss_informacje
województwo śląskie;-;Rybnik;https://www.rybnicka.eu/rss
województwo śląskie;-;Tychy;https://www.tychy.info/rss.xml
województwo śląskie;-;Tychy;https://www.etychy.org/feed
województwo śląskie;-;Tychy;https://mojetychy.pl/?s=rss_informacje
województwo śląskie;-;Tychy;http://www.ilovetychy.pl/rss.xml
województwo śląskie;-;Tychy;https://www.tutychy.pl/feed/
województwo śląskie;-;Tychy;https://www.tychy.pl//feed
województwo śląskie;-;Tychy;https://tychy.naszemiasto.pl/rss/artykuly/1086.xml
